frame_id,timestamp,diameter,confidence,is_bad_data,diameter_mm,flag_reason,is_interpolated
0,0.0,212.0,1.0,False,7.066666666666666,,False
1,0.0333333333333333,212.0,1.0,True,7.066666666666666,MAD_OUTLIER,True
2,0.0666666666666666,212.0,1.0,False,7.066666666666666,,False
3,0.1,212.5,1.0,False,7.083333333333333,,False
4,0.1333333333333333,212.5,1.0,False,7.083333333333333,,False
5,0.1666666666666666,213.5,1.0,False,7.116666666666667,,False
6,0.2,211.5,1.0,False,7.05,,False
7,0.2333333333333333,212.0,1.0,False,7.066666666666666,,False
8,0.2666666666666666,211.5,1.0,False,7.05,,False
9,0.3,212.50000000000003,1.0,False,7.083333333333334,,False
10,0.3333333333333333,211.5,1.0,True,7.050000000000001,BIO_BLINK_SPIKE,True
11,0.3666666666666666,210.5,1.0,False,7.016666666666667,,False
12,0.4,210.5,1.0,False,7.016666666666667,,False
13,0.4333333333333333,212.0,1.0,False,7.066666666666666,,False
14,0.4666666666666667,212.0,1.0,True,7.066666666666666,MAD_OUTLIER,True
15,0.5,212.0,1.0,False,7.066666666666666,,False
16,0.5333333333333333,210.0,1.0,False,7.0,,False
17,0.5666666666666667,210.0,1.0,True,7.0,BIO_BLINK_SPIKE,True
18,0.6,210.0,1.0,False,7.0,,False
19,0.6333333333333333,210.0,1.0,False,7.0,,False
20,0.6666666666666666,209.5,1.0,False,6.983333333333333,,False
21,0.7,211.5,1.0,False,7.05,,False
22,0.7333333333333333,209.0,1.0,False,6.966666666666667,,False
23,0.7666666666666666,211.0,1.0,False,7.033333333333333,,False
24,0.8,208.5,1.0,False,6.95,,False
25,0.8333333333333334,209.5,1.0,False,6.983333333333333,,False
26,0.8666666666666667,210.5,1.0,False,7.016666666666667,,False
27,0.9,209.0,1.0,False,6.966666666666667,,False
28,0.9333333333333332,211.5,1.0,False,7.05,,False
29,0.9666666666666668,211.0,1.0,False,7.033333333333333,,False
30,1.0,209.0,1.0,False,6.966666666666667,,False
31,1.0333333333333332,209.5,1.0,False,6.983333333333333,,False
32,1.0666666666666669,211.0,1.0,False,7.033333333333333,,False
33,1.1,214.0,1.0,False,7.133333333333333,,False
34,1.1333333333333333,211.5,1.0,False,7.05,,False
35,1.1666666666666667,213.0,1.0,False,7.1,,False
36,1.2,212.0,1.0,False,7.066666666666666,,False
37,1.2333333333333334,213.5,1.0,False,7.116666666666666,,False
38,1.2666666666666666,213.5,1.0,True,7.116666666666667,MAD_OUTLIER,True
39,1.3,213.5,1.0,False,7.116666666666667,,False
40,1.3333333333333333,211.0,1.0,False,7.033333333333333,,False
41,1.3666666666666667,212.5,1.0,False,7.083333333333333,,False
42,1.4,212.0,1.0,False,7.066666666666666,,False
43,1.4333333333333331,212.0,1.0,True,7.066666666666666,MAD_OUTLIER,True
44,1.4666666666666666,212.0,1.0,False,7.066666666666666,,False
45,1.5,211.0,1.0,False,7.033333333333333,,False
46,1.5333333333333332,211.0,1.0,False,7.033333333333333,,False
47,1.5666666666666669,210.5,1.0,False,7.016666666666667,,False
48,1.6,210.5,1.0,False,7.016666666666667,,False
49,1.6333333333333333,214.0,1.0,False,7.133333333333333,,False
50,1.6666666666666667,213.5,1.0,True,7.116666666666666,MAD_OUTLIER,True
51,1.7,213.0,1.0,False,7.1,,False
52,1.7333333333333334,213.0,1.0,False,7.1,,False
53,1.7666666666666666,213.5,1.0,False,7.116666666666667,,False
54,1.8,212.0,1.0,True,7.066666666666666,MAD_OUTLIER,True
55,1.8333333333333333,210.5,1.0,False,7.016666666666667,,False
56,1.8666666666666667,211.25,1.0,True,7.041666666666666,BIO_BLINK_SPIKE,True
57,1.9,212.0,1.0,False,7.066666666666666,,False
58,1.9333333333333331,211.50000000000003,1.0,False,7.050000000000001,,False
59,1.9666666666666663,212.0,1.0,False,7.066666666666666,,False
60,2.0,212.5,1.0,False,7.083333333333333,,False
61,2.033333333333333,209.5,1.0,False,6.983333333333333,,False
62,2.0666666666666664,210.25,0.9861111044883728,True,7.008333333333333,MAD_OUTLIER,True
63,2.1,211.0,1.0,False,7.033333333333333,,False
64,2.1333333333333333,209.5,1.0,False,6.983333333333333,,False
65,2.1666666666666665,212.5,1.0,False,7.083333333333333,,False
66,2.2,210.5,1.0,False,7.016666666666667,,False
67,2.2333333333333334,212.0,1.0,False,7.066666666666666,,False
68,2.2666666666666666,213.0,1.0,False,7.1,,False
69,2.3,212.0,1.0,False,7.066666666666666,,False
70,2.3333333333333335,210.5,1.0,False,7.016666666666667,,False
71,2.3666666666666667,211.5,1.0,False,7.05,,False
72,2.4,212.0,1.0,False,7.066666666666666,,False
73,2.433333333333333,212.0,1.0,False,7.066666666666666,,False
74,2.466666666666667,212.0,1.0,False,7.066666666666666,,False
75,2.5,210.0,1.0,False,7.0,,False
76,2.533333333333333,210.25,1.0,True,7.008333333333333,MAD_OUTLIER,True
77,2.5666666666666664,210.5,1.0,False,7.016666666666667,,False
78,2.6,210.5,1.0,False,7.016666666666667,,False
79,2.6333333333333333,211.0,1.0,False,7.033333333333333,,False
80,2.6666666666666665,211.0,1.0,False,7.033333333333333,,False
81,2.7,211.0,1.0,False,7.033333333333333,,False
82,2.7333333333333334,211.5,1.0,False,7.05,,False
83,2.7666666666666666,212.0,1.0,False,7.066666666666666,,False
84,2.8,211.75,1.0,True,7.058333333333334,BIO_BLINK_SPIKE,True
85,2.8333333333333335,211.5,1.0,False,7.05,,False
86,2.8666666666666667,211.5,1.0,False,7.05,,False
87,2.9,210.0,1.0,False,7.0,,False
88,2.933333333333333,210.5,1.0,False,7.016666666666667,,False
89,2.966666666666667,210.5,1.0,False,7.016666666666667,,False
90,3.0,211.0,1.0,False,7.033333333333333,,False
91,3.033333333333333,210.75,1.0,True,7.025,MAD_OUTLIER,True
92,3.0666666666666664,210.5,1.0,False,7.016666666666667,,False
93,3.1,211.5,1.0,False,7.05,,False
94,3.1333333333333333,207.49999999999997,1.0,False,6.916666666666666,,False
95,3.1666666666666665,206.5,1.0,False,6.883333333333333,,False
96,3.2,207.49999999999997,1.0,False,6.916666666666666,,False
97,3.2333333333333334,202.5,1.0,False,6.75,,False
98,3.2666666666666666,201.5,1.0,False,6.716666666666667,,False
99,3.3,198.5,1.0,False,6.616666666666667,,False
100,3.3333333333333335,198.0,1.0,False,6.6,,False
101,3.3666666666666667,196.5,1.0,False,6.55,,False
102,3.4,195.0,1.0,False,6.5,,False
103,3.433333333333333,193.5,1.0,False,6.45,,False
104,3.466666666666667,193.0,1.0,False,6.433333333333334,,False
105,3.5,192.49999999999997,1.0,False,6.416666666666666,,False
106,3.533333333333333,192.49999999999997,1.0,False,6.416666666666666,,False
107,3.5666666666666664,189.0,1.0,False,6.3,,False
108,3.6,189.5,1.0,False,6.316666666666666,,False
109,3.6333333333333337,189.5,1.0,True,6.316666666666666,MAD_OUTLIER,True
110,3.6666666666666665,189.5,1.0,False,6.316666666666666,,False
111,3.7,187.5,1.0,False,6.25,,False
112,3.7333333333333334,186.99999999999997,1.0,False,6.2333333333333325,,False
113,3.7666666666666666,184.99999999999997,1.0,False,6.166666666666666,,False
114,3.8,186.5,1.0,False,6.216666666666667,,False
115,3.8333333333333335,183.5,1.0,False,6.116666666666667,,False
116,3.8666666666666663,183.5,1.0,False,6.116666666666667,,False
117,3.9,183.5,0.9714285731315612,False,6.116666666666667,,False
118,3.933333333333333,183.5,1.0,True,6.116666666666667,BIO_BLINK_SPIKE,True
119,3.966666666666667,183.5,0.9722222089767456,False,6.116666666666667,,False
120,4.0,183.5,1.0,False,6.116666666666667,,False
121,4.033333333333333,184.0,0.9861111044883728,False,6.133333333333333,,False
122,4.066666666666666,213.0,1.0,True,7.1,BIO_BLINK_SPIKE,True
123,4.1,242.0,1.0,False,8.066666666666666,,False
124,4.133333333333333,241.75,0.9705882370471954,True,8.058333333333334,BIO_BLINK_SPIKE,True
125,4.166666666666667,241.5,1.0,True,8.05,BIO_BLINK_SPIKE,True
126,4.2,241.25,0.9861111044883728,True,8.041666666666668,BIO_BLINK_SPIKE,True
127,4.233333333333333,241.0,1.0,False,8.033333333333333,,False
128,4.266666666666667,244.0,1.0,False,8.133333333333333,,False
129,4.3,241.5,0.9722222089767456,True,8.05,BIO_BLINK_SPIKE,True
130,4.333333333333333,239.0,1.0,False,7.966666666666667,,False
131,4.366666666666666,212.5,1.0,True,7.083333333333333,BIO_BLINK_SPIKE,True
132,4.4,185.99999999999997,0.9722222089767456,False,6.199999999999999,,False
133,4.433333333333334,186.5,1.0,False,6.216666666666667,,False
134,4.466666666666667,182.50000000000003,0.9861111044883728,False,6.083333333333334,,False
135,4.5,183.0,0.9444444477558136,False,6.1,,False
136,4.533333333333333,180.5,0.9027777910232544,False,6.016666666666667,,False
137,4.566666666666666,188.0,1.0,False,6.266666666666667,,False
138,4.6,186.5,1.0,False,6.216666666666667,,False
139,4.633333333333333,186.5,1.0,False,6.216666666666667,,False
140,4.666666666666667,186.5,1.0,False,6.216666666666667,,False
141,4.7,188.0,1.0,False,6.266666666666667,,False
142,4.733333333333333,191.0,1.0,False,6.366666666666666,,False
143,4.766666666666667,190.0,1.0,False,6.333333333333333,,False
144,4.8,190.0,1.0,False,6.333333333333333,,False
145,4.833333333333333,190.00000000000003,1.0,False,6.333333333333334,,False
146,4.866666666666666,190.00000000000003,1.0,True,6.333333333333334,MAD_OUTLIER,True
147,4.9,190.00000000000003,1.0,False,6.333333333333334,,False
148,4.933333333333334,191.5,1.0,False,6.383333333333333,,False
149,4.966666666666667,191.5,1.0,False,6.383333333333333,,False
150,5.0,191.0,1.0,True,6.366666666666666,MAD_OUTLIER,True
151,5.033333333333333,190.5,1.0,False,6.35,,False
152,5.066666666666666,195.5,1.0,False,6.516666666666667,,False
153,5.1,194.5,1.0,False,6.483333333333333,,False
154,5.133333333333333,191.5,1.0,False,6.383333333333333,,False
155,5.166666666666667,196.5,1.0,False,6.55,,False
156,5.2,196.5,1.0,False,6.55,,False
157,5.233333333333333,194.0,1.0,False,6.466666666666667,,False
158,5.266666666666667,194.5,1.0,False,6.483333333333333,,False
159,5.3,195.0,1.0,False,6.5,,False
160,5.333333333333333,196.0,1.0,False,6.533333333333333,,False
161,5.366666666666666,195.0,1.0,False,6.5,,False
162,5.4,195.5,1.0,False,6.516666666666667,,False
163,5.433333333333334,197.0,1.0,False,6.566666666666666,,False
164,5.466666666666667,196.0,1.0,False,6.533333333333333,,False
165,5.5,196.5,1.0,False,6.55,,False
166,5.533333333333333,196.0,1.0,False,6.533333333333333,,False
167,5.566666666666666,199.5,1.0,False,6.65,,False
168,5.6,199.5,1.0,False,6.65,,False
169,5.633333333333333,199.5,1.0,False,6.65,,False
170,5.666666666666667,198.5,1.0,False,6.616666666666667,,False
171,5.7,198.5,1.0,False,6.616666666666667,,False
172,5.733333333333333,197.0,1.0,False,6.566666666666666,,False
173,5.766666666666667,199.99999999999997,1.0,False,6.666666666666666,,False
174,5.8,198.5,1.0,False,6.616666666666667,,False
175,5.833333333333333,199.0,1.0,False,6.633333333333333,,False
176,5.866666666666666,199.5,1.0,False,6.65,,False
177,5.9,197.50000000000003,1.0,False,6.583333333333334,,False
178,5.933333333333334,197.50000000000003,1.0,False,6.583333333333334,,False
179,5.966666666666667,199.5,1.0,False,6.65,,False
180,6.0,199.5,1.0,False,6.65,,False
181,6.033333333333333,198.5,1.0,False,6.616666666666667,,False
182,6.066666666666666,200.99999999999997,1.0,False,6.699999999999999,,False
183,6.1,200.99999999999997,1.0,False,6.699999999999999,,False
184,6.133333333333333,200.99999999999997,1.0,False,6.699999999999999,,False
185,6.166666666666667,199.0,1.0,False,6.633333333333333,,False
186,6.2,199.0,1.0,False,6.633333333333333,,False
187,6.233333333333333,200.5,1.0,False,6.683333333333334,,False
188,6.266666666666667,199.99999999999997,1.0,False,6.666666666666666,,False
189,6.3,200.5,1.0,False,6.683333333333334,,False
190,6.333333333333333,199.5,1.0,False,6.65,,False
191,6.366666666666666,202.5,1.0,False,6.75,,False
192,6.4,201.5,1.0,False,6.716666666666667,,False
193,6.433333333333334,200.5,1.0,False,6.683333333333334,,False
194,6.466666666666667,201.5,1.0,False,6.716666666666667,,False
195,6.5,201.5,1.0,False,6.716666666666667,,False
196,6.533333333333333,203.0,1.0,False,6.766666666666667,,False
197,6.566666666666666,202.5,1.0,False,6.75,,False
198,6.6,201.75,1.0,True,6.725,BIO_BLINK_SPIKE,True
199,6.633333333333333,200.99999999999997,1.0,False,6.699999999999999,,False
200,6.666666666666667,202.0,1.0,False,6.733333333333333,,False
201,6.7,202.0,1.0,False,6.733333333333333,,False
202,6.733333333333333,204.0,1.0,False,6.8,,False
203,6.766666666666667,204.0,1.0,True,6.8,MAD_OUTLIER,True
204,6.8,204.0,1.0,False,6.8,,False
205,6.833333333333333,202.0,1.0,False,6.733333333333333,,False
206,6.866666666666666,202.5,1.0,False,6.75,,False
207,6.8999999999999995,202.5,1.0,True,6.75,MAD_OUTLIER,True
208,6.933333333333334,202.5,1.0,False,6.75,,False
209,6.966666666666667,200.99999999999997,1.0,False,6.699999999999999,,False
210,7.0,204.5,1.0,False,6.816666666666666,,False
211,7.033333333333333,205.0,1.0,False,6.833333333333333,,False
212,7.066666666666666,202.5,1.0,False,6.75,,False
213,7.1,202.25,1.0,True,6.741666666666667,MAD_OUTLIER,True
214,7.133333333333333,202.0,1.0,False,6.733333333333333,,False
215,7.166666666666667,203.0,1.0,False,6.766666666666667,,False
216,7.2,203.0,1.0,True,6.766666666666667,BIO_BLINK_SPIKE,True
217,7.233333333333333,203.0,1.0,False,6.766666666666667,,False
218,7.266666666666667,203.5,1.0,False,6.783333333333333,,False
219,7.3,204.5,1.0,False,6.816666666666666,,False
220,7.333333333333333,203.5,1.0,False,6.783333333333333,,False
221,7.366666666666666,204.0,1.0,True,6.8,MAD_OUTLIER,True
222,7.4,204.5,1.0,False,6.816666666666666,,False
223,7.433333333333334,201.5,0.9852941036224364,False,6.716666666666667,,False
224,7.466666666666667,201.625,1.0,True,6.720833333333333,BIO_BLINK_SPIKE,True
225,7.5,201.75,1.0,True,6.725,MAD_OUTLIER,True
226,7.533333333333333,201.875,1.0,True,6.729166666666666,BIO_BLINK_SPIKE,True
227,7.566666666666666,202.0,1.0,False,6.733333333333333,,False
228,7.6,202.0,1.0,False,6.733333333333333,,False
229,7.633333333333333,202.5,1.0,False,6.75,,False
230,7.666666666666667,202.0,1.0,True,6.733333333333333,MAD_OUTLIER,True
231,7.7,201.5,1.0,False,6.716666666666667,,False
232,7.733333333333333,203.5,1.0,False,6.783333333333333,,False
233,7.766666666666667,202.5,1.0,False,6.75,,False
234,7.8,201.5,1.0,False,6.716666666666667,,False
235,7.833333333333333,203.0,1.0,False,6.766666666666667,,False
236,7.866666666666666,204.5,1.0,False,6.816666666666666,,False
237,7.9,204.0,1.0,True,6.8,BIO_BLINK_SPIKE,True
238,7.933333333333334,203.5,1.0,False,6.783333333333333,,False
239,7.966666666666667,203.5,1.0,False,6.783333333333333,,False
240,8.0,204.0,1.0,False,6.8,,False
241,8.033333333333333,202.5,1.0,False,6.75,,False
242,8.066666666666666,202.75,1.0,True,6.758333333333333,MAD_OUTLIER,True
243,8.1,203.0,1.0,False,6.766666666666667,,False
244,8.133333333333333,203.0,1.0,False,6.766666666666667,,False
245,8.166666666666666,203.0,1.0,False,6.766666666666667,,False
246,8.2,202.5,1.0,False,6.75,,False
247,8.233333333333333,203.0,1.0,False,6.766666666666667,,False
248,8.266666666666666,203.0,1.0,False,6.766666666666667,,False
249,8.3,202.5,1.0,False,6.75,,False
250,8.333333333333334,204.0,1.0,False,6.8,,False
251,8.366666666666667,201.5,1.0,False,6.716666666666667,,False
252,8.4,202.5,1.0,False,6.75,,False
253,8.433333333333334,203.0,1.0,False,6.766666666666667,,False
254,8.466666666666667,202.5,1.0,False,6.75,,False
255,8.5,202.5,1.0,False,6.75,,False
256,8.533333333333333,203.5,1.0,False,6.783333333333333,,False
257,8.566666666666666,203.0,1.0,False,6.766666666666667,,False
258,8.6,202.5,1.0,True,6.75,BIO_BLINK_SPIKE,True
259,8.633333333333333,202.0,1.0,False,6.733333333333333,,False
260,8.666666666666666,204.5,1.0,False,6.816666666666666,,False
261,8.7,204.0,1.0,False,6.8,,False
262,8.733333333333333,202.0,1.0,False,6.733333333333333,,False
263,8.766666666666666,203.5,1.0,True,6.783333333333333,BIO_BLINK_SPIKE,True
264,8.8,205.00000000000003,1.0,False,6.833333333333334,,False
265,8.833333333333334,204.25,1.0,True,6.808333333333334,BIO_BLINK_SPIKE,True
266,8.866666666666667,203.5,1.0,False,6.783333333333333,,False
267,8.9,206.0,1.0,False,6.866666666666667,,False
268,8.933333333333334,206.0,1.0,False,6.866666666666667,,False
269,8.966666666666667,206.25,1.0,True,6.875,MAD_OUTLIER,True
270,9.0,206.5,1.0,False,6.883333333333333,,False
271,9.033333333333331,204.5,1.0,False,6.816666666666666,,False
272,9.066666666666666,203.5,1.0,True,6.783333333333333,BIO_BLINK_SPIKE,True
273,9.1,202.5,1.0,False,6.75,,False
274,9.133333333333333,203.33333333333337,1.0,True,6.777777777777779,BIO_BLINK_SPIKE,True
275,9.166666666666666,204.16666666666669,1.0,True,6.805555555555555,MAD_OUTLIER,True
276,9.2,205.0,1.0,False,6.833333333333333,,False
277,9.233333333333333,204.5,1.0,False,6.816666666666666,,False
278,9.266666666666666,205.5,1.0,False,6.85,,False
279,9.3,203.5,1.0,False,6.783333333333333,,False
280,9.333333333333334,204.5,1.0,False,6.816666666666666,,False
281,9.366666666666667,204.75,1.0,True,6.824999999999999,MAD_OUTLIER,True
282,9.4,205.0,1.0,False,6.833333333333333,,False
283,9.433333333333334,205.00000000000003,1.0,False,6.833333333333334,,False
284,9.466666666666669,206.5,1.0,False,6.883333333333333,,False
285,9.5,206.0,1.0,False,6.866666666666667,,False
286,9.533333333333331,206.25,1.0,True,6.875,MAD_OUTLIER,True
287,9.566666666666666,206.5,1.0,False,6.883333333333333,,False
288,9.6,204.00000000000003,1.0,False,6.800000000000001,,False
289,9.633333333333333,205.00000000000003,1.0,False,6.833333333333334,,False
290,9.666666666666666,204.0,1.0,False,6.8,,False
291,9.7,204.0,1.0,True,6.8,MAD_OUTLIER,True
292,9.733333333333333,204.0,1.0,False,6.8,,False
293,9.766666666666666,205.5,1.0,False,6.85,,False
294,9.8,204.5,1.0,False,6.816666666666666,,False
295,9.833333333333334,203.5,1.0,False,6.783333333333333,,False
296,9.866666666666667,205.5,1.0,False,6.85,,False
297,9.9,206.5,1.0,False,6.883333333333333,,False
298,9.933333333333334,204.0,1.0,False,6.8,,False
299,9.966666666666669,204.5,1.0,False,6.816666666666666,,False
300,10.0,204.5,1.0,False,6.816666666666666,,False
301,10.033333333333331,204.0,1.0,False,6.8,,False
302,10.066666666666666,205.00000000000003,1.0,False,6.833333333333334,,False
303,10.1,204.75,1.0,True,6.825,MAD_OUTLIER,True
304,10.133333333333333,204.5,1.0,False,6.816666666666666,,False
305,10.166666666666666,204.5,1.0,False,6.816666666666666,,False
306,10.2,205.5,1.0,False,6.85,,False
307,10.233333333333333,205.5,1.0,False,6.85,,False
308,10.266666666666666,206.5,1.0,False,6.883333333333333,,False
309,10.3,207.49999999999997,1.0,False,6.916666666666666,,False
310,10.333333333333334,207.25,1.0,True,6.908333333333333,MAD_OUTLIER,True
311,10.366666666666667,207.0,1.0,False,6.9,,False
312,10.4,205.5,1.0,False,6.85,,False
313,10.433333333333334,206.5,1.0,False,6.883333333333333,,False
314,10.466666666666669,206.0,1.0,False,6.866666666666667,,False
315,10.5,204.5,1.0,False,6.816666666666666,,False
316,10.533333333333331,204.75,1.0,True,6.825,BIO_BLINK_SPIKE,True
317,10.566666666666666,205.00000000000003,1.0,False,6.833333333333334,,False
318,10.6,204.5,1.0,True,6.816666666666666,BIO_BLINK_SPIKE,True
319,10.633333333333333,204.0,1.0,False,6.8,,False
320,10.666666666666666,206.5,1.0,False,6.883333333333333,,False
321,10.7,206.5,1.0,False,6.883333333333333,,False
322,10.733333333333333,206.0,1.0,False,6.866666666666667,,False
323,10.766666666666666,206.5,1.0,False,6.883333333333333,,False
324,10.8,206.5,1.0,False,6.883333333333333,,False
325,10.833333333333334,207.49999999999997,1.0,False,6.916666666666666,,False
326,10.866666666666667,207.0,1.0,False,6.9,,False
327,10.9,205.0,1.0,False,6.833333333333333,,False
328,10.933333333333334,206.0,1.0,False,6.866666666666667,,False
329,10.966666666666669,208.0,1.0,False,6.933333333333334,,False
330,11.0,206.5,1.0,False,6.883333333333333,,False
331,11.033333333333331,209.0,1.0,False,6.966666666666667,,False
332,11.066666666666666,208.25,1.0,True,6.941666666666666,BIO_BLINK_SPIKE,True
333,11.1,207.49999999999997,1.0,False,6.916666666666666,,False
334,11.133333333333333,208.0,1.0,False,6.933333333333334,,False
335,11.166666666666666,207.49999999999997,1.0,False,6.916666666666666,,False
336,11.2,208.5,1.0,False,6.95,,False
337,11.233333333333333,206.5,1.0,False,6.883333333333333,,False
338,11.266666666666666,208.5,1.0,False,6.95,,False
339,11.3,205.00000000000003,1.0,False,6.833333333333334,,False
340,11.333333333333334,207.49999999999997,1.0,False,6.916666666666666,,False
341,11.366666666666667,207.0,1.0,False,6.9,,False
342,11.4,207.0,1.0,False,6.9,,False
343,11.433333333333334,207.49999999999997,1.0,False,6.916666666666666,,False
344,11.466666666666669,207.25,1.0,True,6.908333333333333,MAD_OUTLIER,True
345,11.5,207.0,1.0,False,6.9,,False
346,11.533333333333331,206.0,1.0,False,6.866666666666667,,False
347,11.566666666666666,208.49999999999997,1.0,False,6.949999999999999,,False
348,11.6,207.49999999999997,1.0,False,6.916666666666666,,False
349,11.633333333333333,205.5,1.0,False,6.85,,False
350,11.666666666666666,206.0,1.0,False,6.866666666666667,,False
351,11.7,208.49999999999997,1.0,False,6.949999999999999,,False
352,11.733333333333333,207.99999999999997,1.0,True,6.933333333333333,BIO_BLINK_SPIKE,True
353,11.766666666666666,207.49999999999997,1.0,False,6.916666666666666,,False
354,11.8,208.49999999999997,1.0,False,6.949999999999999,,False
355,11.833333333333334,208.0,1.0,False,6.933333333333334,,False
356,11.866666666666667,206.5,1.0,False,6.883333333333333,,False
357,11.9,208.5,1.0,True,6.949999999999999,BIO_BLINK_SPIKE,True
358,11.933333333333334,210.5,1.0,False,7.016666666666667,,False
359,11.966666666666669,206.0,1.0,False,6.866666666666667,,False
360,12.0,207.0,1.0,False,6.9,,False
361,12.033333333333331,206.0,1.0,False,6.866666666666667,,False
362,12.066666666666666,208.0,1.0,False,6.933333333333334,,False
363,12.1,208.0,1.0,False,6.933333333333334,,False
364,12.133333333333333,208.0,1.0,False,6.933333333333334,,False
365,12.166666666666666,206.5,1.0,False,6.883333333333333,,False
366,12.2,207.49999999999997,1.0,False,6.916666666666666,,False
367,12.233333333333333,208.49999999999997,1.0,False,6.949999999999999,,False
368,12.266666666666666,206.5,1.0,False,6.883333333333333,,False
369,12.3,206.75,1.0,True,6.891666666666667,MAD_OUTLIER,True
370,12.333333333333334,207.0,1.0,False,6.9,,False
371,12.366666666666667,207.0,1.0,False,6.9,,False
372,12.4,207.0,1.0,False,6.9,,False
373,12.433333333333334,208.0,1.0,False,6.933333333333334,,False
374,12.466666666666669,206.0,1.0,False,6.866666666666667,,False
375,12.5,209.0,1.0,False,6.966666666666667,,False
376,12.533333333333331,208.5,1.0,False,6.95,,False
377,12.566666666666666,208.5,1.0,True,6.949999999999999,MAD_OUTLIER,True
378,12.6,208.49999999999997,1.0,False,6.949999999999999,,False
379,12.633333333333333,208.49999999999997,1.0,False,6.949999999999999,,False
380,12.666666666666666,207.49999999999997,1.0,False,6.916666666666666,,False
381,12.7,209.0,1.0,False,6.966666666666667,,False
382,12.733333333333333,208.0,1.0,False,6.933333333333334,,False
383,12.766666666666666,207.49999999999997,1.0,False,6.916666666666666,,False
384,12.8,208.0,1.0,False,6.933333333333334,,False
385,12.833333333333334,208.49999999999997,1.0,False,6.949999999999999,,False
386,12.866666666666667,208.0,1.0,False,6.933333333333334,,False
387,12.9,209.0,1.0,False,6.966666666666667,,False
388,12.933333333333334,209.0,1.0,False,6.966666666666667,,False
389,12.966666666666669,208.5,1.0,True,6.95,BIO_BLINK_SPIKE,True
390,13.0,208.0,1.0,False,6.933333333333334,,False
391,13.033333333333331,207.0,1.0,False,6.9,,False
392,13.066666666666666,207.49999999999997,1.0,False,6.916666666666666,,False
393,13.1,207.75,1.0,True,6.925,MAD_OUTLIER,True
394,13.133333333333333,208.0,1.0,False,6.933333333333334,,False
395,13.166666666666666,206.5,1.0,False,6.883333333333333,,False
396,13.2,206.0,1.0,False,6.866666666666667,,False
397,13.233333333333333,206.5,1.0,False,6.883333333333333,,False
398,13.266666666666666,207.0,1.0,False,6.9,,False
399,13.3,207.0,1.0,False,6.9,,False
400,13.333333333333334,207.49999999999997,1.0,False,6.916666666666666,,False
